ID,Name,Genre,Rating,Platforms,Description
1,Kentucky Route Zero - Act III,Adventure,80,PC,"Kentucky Route Zero is a magical realistic adventure game about a secret highway in the caves beneath Kentucky, and the mysterious folks who travel it."
2,Dark Souls II,RPG/Fantasy/Action,91,PS4/PS3/Xbox One/Xbox 360/PC,Dark Souls II brings the franchise’s renowned difficulty & gripping gameplay innovations to both single and multiplayer experiences. 
3,Metro: 2033 Redux,Action/FPS,90,PS4/Xbox 360/Xbox One/PC/Mac,"Metro 2033 Redux is the definitive version of the cult classic ‘Metro 2033’, rebuilt in the latest and greatest iteration of the 4A Engine for Next Gen. Fans of the original game will find the unique world of Metro transformed with incredible lighting, physics and dynamic weather effects. Newcomers will get the chance to experience one of the finest story-driven shooters of all time; an epic adventure combining gripping survival horror, exploration and tactical combat and stealth."
4,Hearthstone: Heroes of Warcraft,Card,88,PC,"Hearthstone is a free-to-play digital strategy card game that anyone can enjoy. Players choose one of nine epic Warcraft heroes to play as, and then take turns playing cards from their customizable decks to cast potent spells, use heroic weapons or abilities, or summon powerful characters to crush their opponent."
5,Shadowrun: Dragonfall - Director's Cut,RPG/Strategy/Sci-Fi/Turn-Based,87,PC,"The Director’s Cut is a stand alone release of Harebrained Schemes' Dragonfall campaign, which premiered as a major expansion for Shadowrun Returns. The Director's Cut adds a variety of new content and enhancements to the original game: Five new missions, alternate endings, new music, a redesigned interface, team customization options, a revamped combat system, and more."
6,Steins;Gate,Visual Novel,87,PC,"Set in Akihabara, the Mecca of Japanese anime culture, Steins;Gate follows a group of friends who accidentally invent a method of sending messages to the past. Their discovery drags them into a world of conspiracy and shifting timelines where the push of a button can change the course of history. "
7,Crimzon Clover WORLD IGNITION,Indie/Action/Arcade/Shooting,85,PC,"Brace yourself for a rain of bullets, bombs, and beams in Crimzon Clover. From Japanese indie developer Yotsubane, this retro top-down shooter is a wild ride."
8,The Legend of Heroes: Trails in the Sky,RPG/Anime/Turn-Based/Story,85,PSP,The Legend of Heroes: Trails in the Sky is the first of a new trilogy in the established The Legend of Heroes RPG series 
9,Shovel Knight,Retro/Indie/2D,91,3DS/PC/PS3/PS Vita/Wii U/Xbox One/PS4,"Shovel Knight is a sweeping classic action adventure game with awesome gameplay, memorable characters, and an 8-bit retro aesthetic. It's a hot mashup of new and old! You play as the eponymous Shovel Knight, a small knight with a huge quest. Shovel Knight has come to this land with two goals: to defeat the evil Enchantress and quest for his lost beloved. He wields a Shovel Blade: a multipurpose weapon whose techniques have now been lost to the ages. Always honest and helpful, Shovel Knight is a shining example of the code of Shovelry: Slash Mercilessly and Dig Tirelessly! "
10,Divinity: Original Sin,RPG/Turn-Based/Fantasy/Adventure,87,PC,"Gather your party and get ready for a new, back-to-the-roots RPG adventure. Discuss your decisions with companions; fight foes in turn-based combat; explore an open world and interact with everything and everyone you see. Join up with a friend to play online in co-op and make your own adventures with the powerful RPG toolkit."
11,SMITE,Action/Multiplayer,83,PC,"Players choose from a selection of mythical gods, join session-based arena combat, and use custom powers and team tactics against other player-controlled gods and non-player controlled minions. "
12,World of Warcraft: Warlords of Draenor,MMORPG/Multiplayer,87,PC,"To scrap with the greatest army Draenor has ever known, you will need your own forces and your own fortress. Build a mighty garrison: an enduring home base integrated seamlessly with the world, not a hiding place far from the tumult. Customize it with functional structures like farms, stables, armories, workshops and more. Lay down trade routes and unlock new quests, gear and pets to support your war for Draenor. Recruit stalwart followers to man your base, and send them to loot dungeons, fulfill missions, and craft items, even if you’re offline. Tame a deadly realm, and build an unbreakable monument to victory."
13,Middle-Earth: Shadow of Mordor,Action/Adventure/Fantasy/RPG,84,PS4/PC/PS3/Xbox 360/Xbox One,"Fight your way through Mordor and reveal the truth of the spirit that compels you, discover the origins of the Rings of Power, build your legend and ultimately confront the evil of Sauron in this new story of Middle-earth. "
14,The Binding of Isaac: Rebirth,Indie/Action,86,PC/PS4/PS Vita,"Rebirth is a randomly generated action RPG shooter with emphatic Roguelike elements. Following Isaac on his journey gamers discover bizarre treasures that change Isaac’s form giving him extra-human abilities and enabling him to fend off droves of mysterious creatures, learn secrets and scrap his way to safety."
